[Sep 2 13:13:31] 
[Sep 2 13:13:31] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.2==
[Sep 2 13:13:32] Success: dup-installer/ctrls/ctrl.base.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/ctrls/ctrl.s1.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/ctrls/ctrl.s2.base.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/ctrls/ctrl.s2.dbinstall.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/ctrls/ctrl.s2.dbtest.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/ctrls/ctrl.s3.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/ctrls/index.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/favicon/browserconfig.xml >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/favicon/lite01_android-chrome-192x192.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/favicon/lite01_android-chrome-256x256.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/favicon/lite01_apple-touch-icon.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/favicon/lite01_favicon-16x16.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/favicon/lite01_favicon-32x32.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/favicon/lite01_favicon.ico >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/favicon/lite01_mstile-150x150.png >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/favicon/lite01_safari-pinned-tab.svg >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/favicon/site.webmanifest >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/index.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/main.installer.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/views/index.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/views/view.exception.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/views/view.help.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/views/view.init1.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/views/view.s1.base.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/views/view.s1.terms.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/views/view.s2.base.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/views/view.s2.basic.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/views/view.s2.cpnl.lite.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/views/view.s2.dbtest.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/views/view.s3.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/views/view.s4.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/views/view.security.error.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/dup-archive__[HASH].txt >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/class.snaplib.exceptions.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/class.snaplib.jsonSerializable.abstract.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/class.snaplib.logger.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/class.snaplib.u.db.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/class.snaplib.u.io.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/class.snaplib.u.json.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/class.snaplib.u.net.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/class.snaplib.u.orig.files.manager.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/class.snaplib.u.os.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/class.snaplib.u.stream.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/class.snaplib.u.string.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/class.snaplib.u.ui.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/class.snaplib.u.url.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/class.snaplib.u.util.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/class.snaplib.u.wp.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/index.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/snaplib.all.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/snaplib/wordpress.core.files.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/config/class.wp.config.tranformer.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Success: dup-installer/lib/config/class.wp.config.tranformer.src.php >>> D:\OSPanel\domains\etcetera
[Sep 2 13:13:32] Successfully closed archive file
[Sep 2 13:13:32] Successfully extracted with ZipArchive
[Sep 2 13:13:32] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Sep 2 13:13:32] ERROR:  SAPI: Unrecognized
[Sep 2 13:13:32] Set permissions of D:/OSPanel/domains/etcetera/dup-installer<br/>
[Sep 2 13:13:32] Set permissions of D:/OSPanel/domains/etcetera/dup-installer/assets<br/>
[Sep 2 13:13:32] Set permissions of D:/OSPanel/domains/etcetera/dup-installer/classes<br/>
[Sep 2 13:13:32] Set permissions of D:/OSPanel/domains/etcetera/dup-installer/ctrls<br/>
[Sep 2 13:13:32] Set permissions of D:/OSPanel/domains/etcetera/dup-installer/favicon<br/>
[Sep 2 13:13:32] Set permissions of D:/OSPanel/domains/etcetera/dup-installer/lib<br/>
[Sep 2 13:13:32] Set permissions of D:/OSPanel/domains/etcetera/dup-installer/views<br/>
[Sep 2 13:13:32] Set permissions of D:/OSPanel/domains/etcetera/dup-installer/dup-archive__[HASH].txt<br/>
[Sep 2 13:13:32] Set permissions of D:/OSPanel/domains/etcetera/dup-installer/dup-database__[HASH].sql<br/>
[Sep 2 13:13:32] Set permissions of D:/OSPanel/domains/etcetera/dup-installer/dup-scan__[HASH].json<br/>
[Sep 2 13:13:32] Set permissions of D:/OSPanel/domains/etcetera/dup-installer/index.php<br/>
[Sep 2 13:13:32] Set permissions of D:/OSPanel/domains/etcetera/dup-installer/main.installer.php<br/>
[Sep 2 13:13:32] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://etcetera/dup-installer/main.installer.php
